[
  [651.19,2244.39],
  [1006.80,1939.61],
  [1006.80,1888.81],
  [981.41,1888.81],
  [956.00,1888.81],
  [930.61,1888.81],
  [1006.80,1812.60],
  [981.41,1812.60],
  [956.00,1812.60],
  [930.61,1812.60],
  [1006.80,1761.80],
  [981.41,1761.80],
  [956.00,1761.80],
  [930.61,1761.80],
  [956.00,1685.61],
  [981.41,1685.61],
  [1006.80,1685.61],
  [956.00,1634.80],
  [981.41,1634.80],
  [1006.80,1634.80],
  [1006.80,1558.59],
  [981.41,1558.59],
  [956.00,1558.59],
  [1032.21,1507.79],
  [1006.80,1507.79],
  [981.41,1507.79],
  [956.00,1507.79],
  [930.61,1507.79],
  [930.61,1431.60],
  [956.00,1431.60],
  [981.41,1431.60],
  [1006.80,1431.60],
  [1032.21,1431.60],
  [1006.80,1380.80],
  [981.41,1380.80],
  [956.00,1380.80],
  [930.61,1380.80],
  [930.61,1304.61],
  [956.00,1304.61],
  [981.41,1304.61],
  [1006.80,1304.61],
  [956.00,1253.81],
  [981.41,1253.81],
  [1006.80,1253.81],
  [1006.80,1177.60],
  [981.41,1177.60],
  [956.00,1177.60],
  [930.61,1177.60],
  [956.00,1126.80],
  [981.41,1126.80],
  [1032.21,1126.80],
  [1006.80,1126.80],
  [930.61,1050.61],
  [956.00,1050.61],
  [981.41,1050.61],
  [1006.80,1050.61],
  [1032.21,1050.61],
  [1108.40,1050.61],
  [1133.81,1050.61],
  [1159.20,1050.61],
  [1184.61,1050.61],
  [1210.00,1050.61],
  [1235.39,1050.61],
  [1235.39,999.80],
  [1083.01,999.80],
  [956.00,872.79],
  [1006.80,872.79],
  [981.41,872.79],
  [905.20,796.60],
  [930.61,796.60],
  [956.00,796.60],
  [981.41,796.60],
  [1006.80,796.60],
  [1083.01,872.79],
  [1108.40,872.79],
  [1133.81,872.79],
  [1159.20,872.79],
  [1184.61,872.79],
  [1210.00,872.79],
  [1235.39,872.79],
  [1235.39,923.59],
  [1108.40,796.60],
  [1133.81,796.60],
  [1159.20,796.60],
  [1184.61,796.60],
  [1210.00,796.60],
  [1235.39,796.60],
  [1260.80,872.79],
  [1286.19,872.79],
  [1311.60,872.79],
  [1362.40,872.79],
  [1387.79,872.79],
  [1260.80,796.60],
  [1286.19,796.60],
  [1311.60,796.60],
  [1387.79,796.60],
  [1413.20,796.60],
  [1413.20,872.79],
  [1438.59,872.79],
  [1464.00,872.79],
  [1489.39,872.79],
  [1514.80,872.79],
  [1540.20,872.79],
  [1591.00,872.79],
  [1565.61,872.79],
  [1438.59,796.60],
  [1464.00,796.60],
  [1489.39,796.60],
  [1514.80,796.60],
  [1540.20,796.60],
  [1565.61,796.60],
  [1591.00,796.60],
  [1743.40,707.70],
  [1768.81,707.70],
  [1743.40,733.11],
  [1768.81,733.11],
  [1819.61,707.70],
  [1819.61,733.11],
  [1857.70,707.70],
  [1857.70,733.11],
  [1933.91,733.11],
  [1933.91,707.70],
  [1971.99,707.70],
  [1971.99,733.11],
  [2010.10,707.70],
  [2010.10,733.11],
  [2048.20,707.70],
  [2048.20,733.11],
  [1895.80,796.60],
  [1921.19,796.60],
  [1946.60,796.60],
  [1971.99,796.60],
  [1997.40,796.60],
  [2022.79,796.60],
  [2048.20,796.60],
  [2073.59,796.60],
  [2099.00,796.60],
  [2086.31,733.11],
  [2086.31,707.70],
  [2137.11,707.70],
  [2137.11,733.11],
  [2175.20,707.70],
  [2175.20,733.11],
  [2200.61,796.60],
  [2213.30,707.70],
  [2213.30,733.11],
  [2251.41,707.70],
  [2251.41,733.11],
  [2289.49,707.70],
  [2289.49,733.11],
  [2327.60,707.70],
  [2327.60,733.11],
  [2327.60,821.99],
  [2327.60,847.40],
  [2327.60,872.79],
  [2327.60,898.20],
  [2327.60,974.39],
  [2327.60,949.00],
  [2327.60,923.59],
  [2403.81,847.40],
  [2403.81,821.99],
  [2429.20,821.99],
  [2429.20,847.40],
  [2403.81,872.79],
  [2429.20,872.79],
  [2403.81,898.20],
  [2429.20,898.20],
  [2505.39,821.99],
  [2505.39,847.40],
  [2505.39,872.79],
  [2505.39,898.20],
  [2505.39,923.59],
  [2505.39,949.00],
  [2505.39,974.39],
  [2429.20,923.59],
  [2403.81,923.59],
  [2403.81,949.00],
  [2429.20,949.00],
  [2429.20,974.39],
  [2403.81,974.39],
  [2327.60,1050.61],
  [2327.60,1076.00],
  [2327.60,1101.41],
  [2327.60,1126.80],
  [2327.60,1228.40],
  [2327.60,1203.01],
  [2327.60,1177.60],
  [2327.60,1152.21],
  [2403.81,1076.00],
  [2429.20,1050.61],
  [2429.20,1076.00],
  [2429.20,1101.41],
  [2429.20,1126.80],
  [2403.81,1101.41],
  [2403.81,1126.80],
  [2429.20,1152.21],
  [2505.39,1076.00],
  [2505.39,1101.41],
  [2505.39,1126.80],
  [2505.39,1152.21],
  [2505.39,1177.60],
  [2505.39,1203.01],
  [2505.39,1228.40],
  [2429.20,1177.60],
  [2403.81,1152.21],
  [2403.81,1177.60],
  [2429.20,1203.01],
  [2429.20,1228.40],
  [2403.81,1203.01],
  [2403.81,1228.40],
  [2327.60,1304.61],
  [2327.60,1330.00],
  [2327.60,1355.39],
  [2327.60,1380.80],
  [2327.60,1406.19],
  [2327.60,1482.40],
  [2327.60,1456.99],
  [2327.60,1431.60],
  [2403.81,1355.39],
  [2403.81,1330.00],
  [2429.20,1304.61],
  [2429.20,1330.00],
  [2429.20,1355.39],
  [2403.81,1380.80],
  [2429.20,1380.80],
  [2403.81,1406.19],
  [2429.20,1406.19],
  [2403.81,1431.60],
  [2429.20,1431.60],
  [2403.81,1456.99],
  [2403.81,1482.40],
  [2429.20,1482.40],
  [2429.20,1456.99],
  [2505.39,1380.80],
  [2505.39,1355.39],
  [2505.39,1330.00],
  [2556.19,1304.61],
  [2556.19,1330.00],
  [2556.19,1355.39],
  [2556.19,1380.80],
  [2556.19,1406.19],
  [2556.19,1431.60],
  [2556.19,1456.99],
  [2505.39,1406.19],
  [2505.39,1431.60],
  [2505.39,1456.99],
  [2505.39,1482.40],
  [2556.19,1482.40],
  [2632.40,1330.00],
  [2632.40,1355.39],
  [2632.40,1380.80],
  [2632.40,1406.19],
  [2632.40,1431.60],
  [2632.40,1456.99],
  [2632.40,1482.40],
  [2556.19,1558.59],
  [2530.80,1558.59],
  [2505.39,1558.59],
  [2480.00,1558.59],
  [2454.61,1558.59],
  [2429.20,1558.59],
  [2556.19,1634.80],
  [2530.80,1634.80],
  [2505.39,1634.80],
  [2480.00,1634.80],
  [2454.61,1634.80],
  [2429.20,1634.80],
  [2403.81,1634.80],
  [2480.00,1685.61],
  [2454.61,1685.61],
  [2429.20,1685.61],
  [2403.81,1761.80],
  [2429.20,1761.80],
  [2454.61,1761.80],
  [2480.00,1761.80],
  [2505.39,1761.80],
  [2505.39,1685.61],
  [2530.80,1685.61],
  [2556.19,1685.61],
  [2530.80,1761.80],
  [2556.19,1761.80],
  [2683.20,1812.60],
  [2708.59,1812.60],
  [2708.59,1863.40],
  [2683.20,1863.40],
  [2657.79,1863.40],
  [2632.40,1863.40],
  [2708.59,1939.61],
  [2683.20,1939.61],
  [2657.79,1939.61],
  [2632.40,1939.61],
  [2606.99,1939.61],
  [2327.60,1939.61],
  [2327.60,2015.80],
  [2454.61,2142.79],
  [2480.00,2142.79],
  [2505.39,2142.79],
  [2480.00,2168.20],
  [2454.61,2168.20],
  [2429.20,2142.79],
  [2403.81,2142.79],
  [2429.20,2168.20],
  [2403.81,2168.20],
  [2378.40,2168.20],
  [2353.01,2168.20],
  [2378.40,2142.79],
  [2353.01,2142.79],
  [2327.60,2142.79],
  [2327.60,2168.20],
  [2327.60,2219.00],
  [2327.60,2244.39],
  [2353.01,2244.39],
  [2378.40,2244.39],
  [2353.01,2219.00],
  [2378.40,2219.00],
  [2403.81,2244.39],
  [2429.20,2244.39],
  [2403.81,2219.00],
  [2429.20,2219.00],
  [2454.61,2244.39],
  [2480.00,2244.39],
  [2454.61,2219.00],
  [2480.00,2219.00],
  [2505.39,2244.39],
  [2505.39,2219.00],
  [2505.39,2168.20],
  [2530.80,2168.20],
  [2530.80,2219.00],
  [2556.19,2244.39],
  [2530.80,2244.39],
  [2556.19,2219.00],
  [2581.60,2244.39],
  [2606.99,2244.39],
  [2581.60,2219.00],
  [2606.99,2219.00],
  [2632.40,2244.39],
  [2657.79,2244.39],
  [2632.40,2219.00],
  [2657.79,2219.00],
  [2683.20,2244.39],
  [2683.20,2219.00],
  [2683.20,2168.20],
  [2708.59,2168.20],
  [2734.00,2168.20],
  [2759.39,2193.59],
  [2734.00,2193.59],
  [2734.00,2219.00],
  [2759.39,2244.39],
  [2734.00,2244.39],
  [2708.59,2244.39],
  [2708.59,2219.00],
  [2759.39,2219.00],
  [2784.80,2244.39],
  [2784.80,2219.00],
  [2810.20,2219.00],
  [2810.20,2244.39],
  [2835.61,2244.39],
  [2861.00,2244.39],
  [2835.61,2219.00],
  [2861.00,2219.00],
  [2886.41,2244.39],
  [2937.21,2193.59],
  [2996.19,2234.39],
  [2937.21,2244.39],
  [2911.80,2244.39],
  [2886.41,2219.00],
  [2911.80,2219.00],
  [2911.80,2193.59],
  [2886.41,2193.59],
  [2861.00,2193.59],
  [2835.61,2193.59],
  [2835.61,2168.20],
  [2810.20,2193.59],
  [2784.80,2193.59],
  [2810.20,2168.20],
  [2784.80,2168.20],
  [2759.39,2168.20],
  [2708.59,2091.99],
  [2708.59,2066.60],
  [2734.00,2066.60],
  [2734.00,2091.99],
  [2759.39,2091.99],
  [2784.80,2091.99],
  [2759.39,2066.60],
  [2784.80,2066.60],
  [2810.20,2091.99],
  [2835.61,2066.60],
  [2835.61,2091.99],
  [2810.20,2066.60],
  [2835.61,2041.19],
  [2810.20,2041.19],
  [2784.80,2041.19],
  [2759.39,2041.19],
  [2734.00,2041.19],
  [2708.59,2041.19],
  [2683.20,2066.60],
  [2657.79,2066.60],
  [2683.20,2041.19],
  [2708.59,1965.00],
  [2734.00,1939.61],
  [2734.00,1965.00],
  [2759.39,1965.00],
  [2759.39,1939.61],
  [2784.80,1939.61],
  [2784.80,1965.00],
  [2810.20,1965.00],
  [2835.61,1939.61],
  [2835.61,1965.00],
  [2810.20,1939.61],
  [2810.20,1863.40],
  [2784.80,1863.40],
  [2759.39,1863.40],
  [2734.00,1863.40],
  [2734.00,1812.60],
  [2759.39,1812.60],
  [2784.80,1812.60],
  [2810.20,1812.60],
  [2835.61,1812.60],
  [2835.61,1863.40],
  [2911.80,1939.61],
  [2937.21,1939.61],
  [2962.60,1939.61],
  [2988.01,1939.61],
  [3013.40,1939.61],
  [3038.81,1939.61],
  [3064.20,1939.61],
  [3013.40,1863.40],
  [2988.01,1863.40],
  [2962.60,1863.40],
  [2937.21,1863.40],
  [3013.40,1812.60],
  [2988.01,1812.60],
  [2962.60,1812.60],
  [2937.21,1812.60],
  [2911.80,1812.60],
  [2835.61,1736.41],
  [2810.20,1736.41],
  [2708.59,1736.41],
  [2734.00,1736.41],
  [2759.39,1736.41],
  [2784.80,1736.41],
  [2835.61,1685.61],
  [2810.20,1685.61],
  [2784.80,1685.61],
  [2759.39,1685.61],
  [2734.00,1685.61],
  [2708.59,1685.61],
  [2683.20,1685.61],
  [2708.59,1609.39],
  [2734.00,1609.39],
  [2759.39,1609.39],
  [2784.80,1609.39],
  [2810.20,1609.39],
  [2835.61,1609.39],
  [2886.41,1533.20],
  [2886.41,1507.79],
  [2886.41,1482.40],
  [2886.41,1456.99],
  [2886.41,1380.80],
  [2886.41,1406.19],
  [2886.41,1431.60],
  [2810.20,1533.20],
  [2810.20,1507.79],
  [2810.20,1482.40],
  [2810.20,1456.99],
  [2810.20,1431.60],
  [2810.20,1406.19],
  [2810.20,1380.80],
  [2810.20,1355.39],
  [2759.39,1355.39],
  [2708.59,1355.39],
  [2734.00,1355.39],
  [2708.59,1304.61],
  [2734.00,1304.61],
  [2759.39,1304.61],
  [2810.20,1279.20],
  [2810.20,1253.81],
  [2886.41,1228.40],
  [2886.41,1203.01],
  [2886.41,1177.60],
  [2886.41,1152.21],
  [2886.41,1126.80],
  [2937.21,1101.41],
  [2937.21,1126.80],
  [2937.21,1152.21],
  [2937.21,1177.60],
  [2937.21,1203.01],
  [3013.40,1126.80],
  [3013.40,1152.21],
  [3013.40,1177.60],
  [3013.40,1203.01],
  [3013.40,1228.40],
  [3013.40,1253.81],
  [3013.40,1279.20],
  [2937.21,1228.40],
  [2937.21,1253.81],
  [2937.21,1279.20],
  [2886.41,1253.81],
  [2886.41,1279.20],
  [2937.21,1355.39],
  [2937.21,1380.80],
  [2937.21,1406.19],
  [2937.21,1431.60],
  [2937.21,1456.99],
  [2937.21,1482.40],
  [2937.21,1507.79],
  [2937.21,1533.20],
  [2988.01,1584.00],
  [2988.01,1609.39],
  [2962.60,1609.39],
  [2937.21,1584.00],
  [2962.60,1584.00],
  [2937.21,1609.39],
  [2911.80,1685.61],
  [2937.21,1685.61],
  [2962.60,1685.61],
  [2988.01,1685.61],
  [3013.40,1609.39],
  [3038.81,1584.00],
  [3038.81,1609.39],
  [3064.20,1584.00],
  [3064.20,1609.39],
  [3064.20,1685.61],
  [3038.81,1685.61],
  [3013.40,1685.61],
  [2937.21,1736.41],
  [2962.60,1736.41],
  [2988.01,1736.41],
  [3013.40,1736.41],
  [3038.81,1736.41],
  [3064.20,1736.41],
  [3038.81,1812.60],
  [3064.20,1812.60],
  [3064.20,1863.40],
  [3038.81,1863.40],
  [3165.80,1939.61],
  [3191.19,1939.61],
  [3191.19,1965.00],
  [3165.80,2041.19],
  [3191.19,2041.19],
  [3216.60,2041.19],
  [3241.99,2041.19],
  [3343.59,2269.80],
  [3318.20,2041.19],
  [3292.79,2041.19],
  [3267.40,2041.19],
  [3318.20,1965.00],
  [3343.59,1939.61],
  [3318.20,1939.61],
  [3292.79,1939.61],
  [3292.79,1965.00],
  [3267.40,1965.00],
  [3241.99,1939.61],
  [3216.60,1939.61],
  [3216.60,1965.00],
  [3241.99,1965.00],
  [3267.40,1939.61],
  [3343.59,1863.40],
  [3318.20,1838.01],
  [3343.59,1838.01],
  [3318.20,1863.40],
  [3292.79,1863.40],
  [3267.40,1863.40],
  [3191.19,1863.40],
  [3216.60,1863.40],
  [3241.99,1863.40],
  [3292.79,1838.01],
  [3318.20,1812.60],
  [3292.79,1812.60],
  [3267.40,1812.60],
  [3241.99,1812.60],
  [3216.60,1812.60],
  [3191.19,1812.60],
  [3165.80,1812.60],
  [3191.19,1736.41],
  [3216.60,1685.61],
  [3191.19,1685.61],
  [3165.80,1685.61],
  [3216.60,1736.41],
  [3241.99,1736.41],
  [3267.40,1736.41],
  [3292.79,1736.41],
  [3318.20,1736.41],
  [3318.20,1685.61],
  [3292.79,1685.61],
  [3267.40,1685.61],
  [3216.60,1609.39],
  [3241.99,1609.39],
  [3267.40,1609.39],
  [3292.79,1609.39],
  [3318.20,1609.39],
  [3241.99,1685.61],
  [3191.19,1609.39],
  [3140.39,1533.20],
  [3140.39,1507.79],
  [3191.19,1456.99],
  [3216.60,1456.99],
  [3140.39,1482.40],
  [3140.39,1456.99],
  [3140.39,1431.60],
  [3013.40,1380.80],
  [3013.40,1406.19],
  [3013.40,1431.60],
  [3013.40,1456.99],
  [3013.40,1482.40],
  [3013.40,1507.79],
  [3013.40,1533.20],
  [3064.20,1533.20],
  [3064.20,1507.79],
  [3064.20,1482.40],
  [3064.20,1456.99],
  [3064.20,1431.60],
  [3064.20,1406.19],
  [3064.20,1380.80],
  [3140.39,1406.19],
  [3191.19,1380.80],
  [3191.19,1355.39],
  [3191.19,1330.00],
  [3191.19,1304.61],
  [3140.39,1279.20],
  [3140.39,1253.81],
  [3140.39,1228.40],
  [3140.39,1203.01],
  [3064.20,1279.20],
  [3064.20,1253.81],
  [3064.20,1228.40],
  [3064.20,1203.01],
  [3064.20,1177.60],
  [3064.20,1152.21],
  [3140.39,1126.80],
  [3140.39,1152.21],
  [3140.39,1177.60],
  [3191.19,1152.21],
  [3191.19,1177.60],
  [3191.19,1203.01],
  [3191.19,1228.40],
  [3191.19,1253.81],
  [3191.19,1279.20],
  [3267.40,1177.60],
  [3267.40,1203.01],
  [3267.40,1228.40],
  [3267.40,1253.81],
  [3267.40,1279.20],
  [3267.40,1304.61],
  [3267.40,1330.00],
  [3267.40,1355.39],
  [3267.40,1380.80],
  [3318.20,1330.00],
  [3318.20,1304.61],
  [3394.39,1177.60],
  [3394.39,1203.01],
  [3394.39,1228.40],
  [3394.39,1253.81],
  [3394.39,1279.20],
  [3394.39,1304.61],
  [3394.39,1330.00],
  [3318.20,1279.20],
  [3318.20,1253.81],
  [3318.20,1228.40],
  [3318.20,1203.01],
  [3318.20,1177.60],
  [3318.20,1152.21],
  [3267.40,1101.41],
  [3241.99,1101.41],
  [3241.99,1076.00],
  [3241.99,1050.61],
  [3267.40,1025.20],
  [3267.40,999.80],
  [3241.99,974.39],
  [3241.99,999.80],
  [3241.99,1025.20],
  [3267.40,1076.00],
  [3267.40,1050.61],
  [3318.20,1025.20],
  [3318.20,999.80],
  [3267.40,974.39],
  [3241.99,949.00],
  [3191.19,1025.20],
  [3191.19,999.80],
  [3191.19,974.39],
  [3191.19,949.00],
  [3191.19,923.59],
  [3191.19,898.20],
  [3267.40,872.79],
  [3267.40,847.40],
  [3267.40,821.99],
  [3267.40,796.60],
  [3241.99,796.60],
  [3241.99,821.99],
  [3191.19,872.79],
  [3191.19,847.40],
  [3191.19,821.99],
  [3191.19,796.60],
  [3241.99,847.40],
  [3241.99,872.79],
  [3241.99,898.20],
  [3241.99,923.59],
  [3267.40,949.00],
  [3267.40,923.59],
  [3267.40,898.20],
  [3394.39,821.99],
  [3394.39,847.40],
  [3394.39,872.79],
  [3394.39,898.20],
  [3394.39,923.59],
  [3394.39,949.00],
  [3394.39,974.39],
  [3394.39,999.80],
  [3394.39,1025.20],
  [3318.20,974.39],
  [3318.20,949.00],
  [3318.20,923.59],
  [3318.20,898.20],
  [3318.20,872.79],
  [3318.20,847.40],
  [3318.20,821.99],
  [3318.20,796.60],
  [3318.20,733.11],
  [3318.20,707.70],
  [3280.10,707.70],
  [3280.10,733.11],
  [3241.99,733.11],
  [3241.99,707.70],
  [3203.91,707.70],
  [3203.91,733.11],
  [3127.70,707.70],
  [3127.70,733.11],
  [3089.61,707.70],
  [3089.61,733.11],
  [3051.50,707.70],
  [3051.50,733.11],
  [3064.20,796.60],
  [3064.20,821.99],
  [3140.39,821.99],
  [3140.39,847.40],
  [3140.39,872.79],
  [3140.39,898.20],
  [3140.39,923.59],
  [3140.39,949.00],
  [3140.39,974.39],
  [3140.39,999.80],
  [3140.39,1025.20],
  [3064.20,1126.80],
  [3064.20,1101.41],
  [3064.20,1025.20],
  [3064.20,999.80],
  [3013.40,974.39],
  [3013.40,949.00],
  [3013.40,923.59],
  [3013.40,898.20],
  [3064.20,974.39],
  [3064.20,949.00],
  [3064.20,923.59],
  [3064.20,898.20],
  [3064.20,872.79],
  [3064.20,847.40],
  [3013.40,821.99],
  [3013.40,847.40],
  [3013.40,872.79],
  [2937.21,949.00],
  [2886.41,821.99],
  [2886.41,847.40],
  [2886.41,872.79],
  [2886.41,898.20],
  [2886.41,923.59],
  [2886.41,949.00],
  [2886.41,974.39],
  [2937.21,974.39],
  [2937.21,923.59],
  [2937.21,898.20],
  [2937.21,872.79],
  [2937.21,847.40],
  [2937.21,821.99],
  [2937.21,796.60],
  [3000.70,733.11],
  [3000.70,707.70],
  [2962.60,707.70],
  [2962.60,733.11],
  [2924.49,733.11],
  [2924.49,707.70],
  [2886.41,707.70],
  [2886.41,733.11],
  [2848.30,707.70],
  [2848.30,733.11],
  [2810.20,707.70],
  [2810.20,733.11],
  [2772.11,707.70],
  [2772.11,733.11],
  [2734.00,707.70],
  [2734.00,733.11],
  [2683.20,707.70],
  [2683.20,733.11],
  [2645.10,707.70],
  [2645.10,733.11],
  [2683.20,796.60],
  [2683.20,821.99],
  [2759.39,821.99],
  [2759.39,847.40],
  [2810.20,796.60],
  [2810.20,821.99],
  [2810.20,847.40],
  [2810.20,872.79],
  [2810.20,898.20],
  [2810.20,974.39],
  [2810.20,949.00],
  [2810.20,923.59],
  [2759.39,872.79],
  [2759.39,898.20],
  [2759.39,923.59],
  [2759.39,949.00],
  [2683.20,999.80],
  [2683.20,1025.20],
  [2759.39,974.39],
  [2759.39,999.80],
  [2759.39,1025.20],
  [2734.00,1076.00],
  [2708.59,1076.00],
  [2683.20,1076.00],
  [2683.20,1101.41],
  [2708.59,1101.41],
  [2734.00,1101.41],
  [2708.59,1126.80],
  [2734.00,1152.21],
  [2734.00,1177.60],
  [2810.20,1228.40],
  [2810.20,1203.01],
  [2810.20,1177.60],
  [2810.20,1152.21],
  [2810.20,1126.80],
  [2810.20,1101.41],
  [2734.00,1126.80],
  [2708.59,1152.21],
  [2683.20,1177.60],
  [2683.20,1203.01],
  [2708.59,1228.40],
  [2734.00,1253.81],
  [2708.59,1253.81],
  [2683.20,1253.81],
  [2683.20,1228.40],
  [2708.59,1203.01],
  [2734.00,1228.40],
  [2734.00,1203.01],
  [2708.59,1177.60],
  [2683.20,1152.21],
  [2683.20,1126.80],
  [2632.40,1076.00],
  [2632.40,1101.41],
  [2632.40,1126.80],
  [2632.40,1152.21],
  [2632.40,1177.60],
  [2632.40,1203.01],
  [2632.40,1228.40],
  [2556.19,1228.40],
  [2556.19,1203.01],
  [2556.19,1177.60],
  [2556.19,1152.21],
  [2556.19,1126.80],
  [2556.19,1101.41],
  [2556.19,1076.00],
  [2556.19,1050.61],
  [2632.40,974.39],
  [2632.40,949.00],
  [2632.40,923.59],
  [2683.20,974.39],
  [2683.20,949.00],
  [2683.20,923.59],
  [2683.20,898.20],
  [2683.20,872.79],
  [2683.20,847.40],
  [2632.40,821.99],
  [2632.40,847.40],
  [2632.40,872.79],
  [2632.40,898.20],
  [2556.19,974.39],
  [2556.19,949.00],
  [2556.19,923.59],
  [2556.19,898.20],
  [2556.19,872.79],
  [2556.19,847.40],
  [2556.19,821.99],
  [2556.19,796.60],
  [2606.99,733.11],
  [2606.99,707.70],
  [2568.91,733.11],
  [2568.91,707.70],
  [2530.80,707.70],
  [2530.80,733.11],
  [2492.70,707.70],
  [2492.70,733.11],
  [2454.61,707.70],
  [2454.61,733.11],
  [2416.50,707.70],
  [2416.50,733.11],
  [2429.20,796.60],
  [2365.70,707.70],
  [2365.70,733.11],
  [2327.60,796.60],
  [2276.80,821.99],
  [2276.80,847.40],
  [2276.80,872.79],
  [2200.61,821.99],
  [2200.61,847.40],
  [2200.61,872.79],
  [2200.61,898.20],
  [2200.61,923.59],
  [2276.80,898.20],
  [2276.80,923.59],
  [2276.80,949.00],
  [2276.80,974.39],
  [2200.61,974.39],
  [2200.61,949.00],
  [2149.80,974.39],
  [2099.00,999.80],
  [2073.59,1050.61],
  [2048.20,1050.61],
  [2022.79,1050.61],
  [1946.60,1050.61],
  [1971.99,1050.61],
  [1997.40,1050.61],
  [2073.59,999.80],
  [2048.20,999.80],
  [2022.79,999.80],
  [1997.40,999.80],
  [1971.99,923.59],
  [1997.40,923.59],
  [2022.79,923.59],
  [2048.20,923.59],
  [2073.59,923.59],
  [2099.00,923.59],
  [2099.00,872.79],
  [2073.59,872.79],
  [2048.20,872.79],
  [2022.79,872.79],
  [1997.40,872.79],
  [1971.99,872.79],
  [1946.60,872.79],
  [1921.19,872.79],
  [1895.80,872.79],
  [1870.39,872.79],
  [1895.80,923.59],
  [1921.19,923.59],
  [1946.60,923.59],
  [1971.99,999.80],
